AREA_OF_INTEREST_CD,INTEREST_NAME
RELRS,Religious Studies
RELS,Spirituality
RELT,Theology
PHIA,Aesthetics
PHIAE,Applied Ethics
PHIBME,Bioethics & Medical Ethics
PHIHP,History of Philosophy
PHIIP,Introductions to Philosophy
PHIM,Metaphysics
PHIPA,Philosophy of Art
PHIPM,Philosophy of Mind
PHIPR,Philosophy of Religion
PHIPS,Philosophy of Science
PHIPT,Philosophy of Technology
PHIPEP,Political & Economic Philosophy
PHISP,Social Philosophy
PHIWP,World Philosophy
COMAC,Applied Communication
COMCRM,Communication Research Methods
COMCS,Communication Studies
COMCT,Communication Theory
COMJ,Journalism
COMMC,Mass Communication
COMMS,Media Studies
LINAL,Applied Linguistics
LINEL,Educational Linguistics
LINSLA,Second Language Acquisition
LINS,Sociolinguistics
LINTL,Theoretical Linguistics
CLAACGHS,Ancient & Classical Greek & Hellenistic Studies
CLAACL,Ancient & Classical Literature
CLAAC,Ancient Culture
CLAAES,Ancient Egyptian Studies
CLAGRR,Greek & Roman Religion
CLARAW,Reception of the Ancient World
CLARS,Roman Studies
HISAAH,Asian & Australasian History
HISBH,British History
HISEMH,Early Modern History (1500-1780)
HISEH,European History
HISHMH,Historical Methods & Historiography
HISHR,History of Religion
HISLACH,Latin American & Caribbean History
HISP,Prehistory
HISSCH,Social & Cultural History
HISTCCH,Twentieth Century & Contemporary History
HISUH,US History
HISWH,World History
CIVSCG,Soil Constructions and Geotechnics
CULDCIA,Digital Culture & the Information Age
PSYCACP,Child and Adolescent Clinical Psychology
ELCCTD,Circuit Theory and Design
ARCPA,Prehistoric Archaeology
CONCHS,Construction Health and Safety
CULRES,Race & Ethnicity Studies
LITREL,Renaissance English Literature
MEDSMO,Sports Medicine and Orthopedics
VETVIM,Veterinary Internal Medicine
ELCIST,Imaging Systems and Technology
ELCPL,Photonics and Lasers
ELCSIM,Sensors, Instrumentation and Measurement
ELCSP,Signal Processing
ELCSEM,Systems Engineering and Management
ACCCE,CFA Exam
ACCCER,CIA Exam Review
ACCCFA,Corporate Finance and Accounting
ACCCP,CPA Practice
ACCG,GAAP
ACCI,IFRS
ACCPAC,Public Accounting and Consulting
ACCT,Taxation
LASLAN,Lasser Alert Newsletter
AGRAERM,Agricultural Economics and Resource Management
AGRAA,Animal Agriculture
AQUA,Aquaculture
AQUF,Fisheries
ARTBD,Building Design
ARTHP,Historic Preservation
ARTID,Interior Design
ARTLA,Landscape Architecture
ARTP,Planning
ARTUD,Urban Development
SOCES,Environmental Sociology
SOCGS,Gender & Sexuality
SOCPS,Political Sociology
SOCPD,Population & Demography
SOCST,Social Theory
SOCSC,Sociology of Culture
SOCSE,Sociology of Economics
SOCSG,Sociology of Globalization
