AREA_OF_INTEREST_CD,INTEREST_NAME,CREATED_DATE,CREATED_BY
'RELRS','Religious Studies',SYSDATE,0
'RELS','Spirituality',SYSDATE,0
'RELT','Theology',SYSDATE,0
'PHIA','Aesthetics',SYSDATE,0
'PHIAE','Applied Ethics',SYSDATE,0
'PHIBME','Bioethics & Medical Ethics',SYSDATE,0
'PHIHP','History of Philosophy',SYSDATE,0
'PHIM','Metaphysics',SYSDATE,0
'PHIPM','Philosophy of Mind',SYSDATE,0
'PHIPR','Philosophy of Religion',SYSDATE,0
'PHIPS','Philosophy of Science',SYSDATE,0
'PHIPT','Philosophy of Technology',SYSDATE,0
'PHIPEP','Political & Economic Philosophy',SYSDATE,0
'PHISP','Social Philosophy',SYSDATE,0
'PHIWP','World Philosophy',SYSDATE,0
'COMCRM','Communication Research Methods',SYSDATE,0
'COMCS','Communication Studies',SYSDATE,0
'COMCT','Communication Theory',SYSDATE,0
'COMJ','Journalism',SYSDATE,0
'COMMC','Mass Communication',SYSDATE,0
'LINAL','Applied Linguistics',SYSDATE,0
'LINSLA','Second Language Acquisition',SYSDATE,0
'LINS','Sociolinguistics',SYSDATE,0
'LINTL','Theoretical Linguistics',SYSDATE,0
'CLAACGHS','Ancient & Classical Greek & Hellenistic Studies',SYSDATE,0
'CLAACL','Ancient & Classical Literature',SYSDATE,0
'CLAAC','Ancient Culture',SYSDATE,0
'CLAAES','Ancient Egyptian Studies',SYSDATE,0
'CLARAW','Reception of the Ancient World',SYSDATE,0
'HISAAH','Asian & Australasian History',SYSDATE,0
'HISBH','British History',SYSDATE,0
'HISEMH','Early Modern History (1500-1780)',SYSDATE,0
'HISEH','European History',SYSDATE,0
'HISHMH','Historical Methods & Historiography',SYSDATE,0
'HISHR','History of Religion',SYSDATE,0
'HISP','Prehistory',SYSDATE,0
'HISSCH','Social & Cultural History',SYSDATE,0
'HISTCCH','Twentieth Century & Contemporary History',SYSDATE,0
'HISUH','US History',SYSDATE,0
'CIVSCG','Soil Constructions and Geotechnics',SYSDATE,0
'CULDCIA','Digital Culture & the Information Age',SYSDATE,0
'PSYCACP','Child and Adolescent Clinical Psychology',SYSDATE,0
'ELCCTD','Circuit Theory and Design',SYSDATE,0
'ARCPA','Prehistoric Archaeology',SYSDATE,0
'CULRES','Race & Ethnicity Studies',SYSDATE,0
'LITREL','Renaissance English Literature',SYSDATE,0
'MEDSMO','Sports Medicine and Orthopedics',SYSDATE,0
'VETVIM','Veterinary Internal Medicine',SYSDATE,0
'ELCIST','Imaging Systems and Technology',SYSDATE,0
'ELCSIM','Sensors, Instrumentation and Measurement',SYSDATE,0
'ELCSP','Signal Processing',SYSDATE,0
'ELCSEM','Systems Engineering and Management',SYSDATE,0
'ACCCER','CIA Exam Review',SYSDATE,0
'ACCCFA','Corporate Finance and Accounting',SYSDATE,0
'ACCCP','CPA Practice',SYSDATE,0
'ACCG','GAAP',SYSDATE,0
'ACCPAC','Public Accounting and Consulting',SYSDATE,0
'ACCT','Taxation',SYSDATE,0
'LASLAN','Lasser Alert Newsletter',SYSDATE,0
'AGRAA','Animal Agriculture',SYSDATE,0
'AQUA','Aquaculture',SYSDATE,0
'ARTBD','Building Design',SYSDATE,0
'ARTHP','Historic Preservation',SYSDATE,0
'ARTID','Interior Design',SYSDATE,0
'ARTLA','Landscape Architecture',SYSDATE,0
'ARTP','Planning',SYSDATE,0
'ARTUD','Urban Development',SYSDATE,0
'SOCES','Environmental Sociology',SYSDATE,0
'SOCGS','Gender & Sexuality',SYSDATE,0
'SOCPD','Population & Demography',SYSDATE,0
'SOCST','Social Theory',SYSDATE,0
'SOCSE','Sociology of Economics',SYSDATE,0
'SOCSG','Sociology of Globalization',SYSDATE,0
'SOCSHI','Sociology of Health & Illness',SYSDATE,0
'SOCSF','Sociology of the Family',SYSDATE,0
'RELBS','Biblical Studies',SYSDATE,0
'RELB','Buddhism',SYSDATE,0
'RELCLML','Church Life, Ministry & Leadership',SYSDATE,0
'RELCWR','Comparative & World Religions',SYSDATE,0
'RELCRT','Contemporary Religious Thought',SYSDATE,0
'RELCT','Contemporary Theology',SYSDATE,0
'RELMTCE','Moral Theology / Christian Ethics',SYSDATE,0
'RELRE','Religious Ethics',SYSDATE,0
'LIFAP','Anatomy and Physiology',SYSDATE,0
'LIFCB','Comparative Biology',SYSDATE,0
'LIFEB','Evolutionary Biology',SYSDATE,0
'LIFM','Microbiology',SYSDATE,0
'LIFZ','Zoology',SYSDATE,0
'ALLHSC','Health & Social Care',SYSDATE,0
'ALLHCA','Health Care Administration',SYSDATE,0
'ALLND','Nutrition and Dietetics',SYSDATE,0
'ALLST','Speech Therapy',SYSDATE,0
'NURGCN','General Clinical Nursing',SYSDATE,0
'NURIN','Introduction to Nursing',SYSDATE,0
'NURM','Midwifery',SYSDATE,0
'NURNN','Neonatal Nursing',SYSDATE,0
'ARTAT','Architectural Theory',SYSDATE,0
'MATCS','Computational Statistics',SYSDATE,0
'MATM','Mathematics',SYSDATE,0
'MATPMS','Probability and Mathematical Statistics',SYSDATE,0
'MATS','Statistics',SYSDATE,0
'ECNBCE','Business and Corporate Economics',SYSDATE,0
'ECNE','Econometrics',SYSDATE,0
'ECNEH','Economic History',SYSDATE,0
'ECNET','Economic Theory',SYSDATE,0
'ECNFE','Financial Economics',SYSDATE,0
'ECNLDE','Labor and Demographics Economics',SYSDATE,0
'ECNURRE','Urban, Rural, and Regional Economics',SYSDATE,0
'ARTATH','Art Theory',SYSDATE,0
'FINMB','Money & Banking',SYSDATE,0
'FINRQF','Risk & Quantitative Finance',SYSDATE,0
'FINSAF','Securities Analysis (including FINRA)',SYSDATE,0
'FINWM','Wealth Management',SYSDATE,0
'CHECA','Catalysis',SYSDATE,0
'HUMP','Philosophy',SYSDATE,0
'HUMRT','Religion and Theology',SYSDATE,0
